date,city,temperature_2m_above_ground,specific_humidity_2m_above_ground,relative_humidity_2m_above_ground,u_component_of_wind_10m_above_ground,v_component_of_wind_10m_above_ground,precipitable_water_entire_atmosphere,total_precipitation_surface
15-10-23,Bhopal,27.423620059625897,0.007012826080843292,30.203792408552914,-0.01774283907970768,-0.6709171590067321,19.752479609132294,0.0
15-10-24,Bhopal,27.801504933478707,0.008096060722871988,33.66938574632332,0.11090489188574353,0.8899093632118036,23.68820119647153,0.0
15-10-25,Bhopal,27.06346969785406,0.010076285501165778,44.162907273788754,1.930839000727032,0.7964661506831684,30.286401682470228,0.10397781297308331
15-10-26,Bhopal,27.31147675436687,0.009462458508488357,40.94523916843784,1.0017826690389895,-0.3985340347059884,28.688135610242192,0.026432503518677788
15-10-27,Bhopal,25.41944361676369,0.009291681060454318,46.30673568750299,-0.2091842354649929,-0.7893650225758979,27.135749424053078,0.31071476840813517
15-10-28,Bhopal,23.175720630040992,0.01008961990815475,56.49891271415927,-1.503389836568275,-2.299917590023721,22.918682627662573,0.5098509514762869
15-10-29,Bhopal,21.57554384919042,0.009702738771198677,60.2334277119417,-3.0050225867167355,-2.069651457925373,19.413916785966574,0.10516111711607232
15-10-30,Bhopal,22.026027240468903,0.009756413407077658,58.14596144669263,-3.4970747879996567,-1.1401244646013913,20.336513749144586,8.595867336760488E-4
15-10-31,Bhopal,23.64556146029859,0.01005530993232212,53.87250476873664,-3.3053990221862506,-0.4764172495902783,23.180761280785084,0.0010374322647814383
15-11-01,Bhopal,24.134849214683076,0.009841227938803918,51.049518112527316,-2.814318617478992,-0.3195018145327676,22.551924921390484,0.0
15-11-02,Bhopal,24.98193121059801,0.010171429460542813,50.06369278666773,-1.4860153754986236,-0.14860115743844474,24.05482545176011,9.866192291170827E-4
15-11-03,Bhopal,25.053244467091755,0.009275708621245401,45.49064261088687,-0.3798314622663063,0.4657039594939698,23.04070368615108,2.504657803095125E-4
15-11-04,Bhopal,25.677325254274905,0.009346685062325371,44.26012946273576,0.732759340721721,1.1503626495725312,23.91641299349829,0.0
15-11-05,Bhopal,25.855366347992646,0.009458586905346972,44.11296012258626,0.4088183779882372,1.6677768896850094,24.307643543131302,0.0
15-11-06,Bhopal,25.898667912883816,0.008195911661371102,37.96894337208613,-0.6589722912413521,0.724551975202187,21.987024052840912,0.0
15-11-07,Bhopal,26.51173224655916,0.008989489094940942,40.275684563650024,-0.8928076095785535,1.2249989092851947,24.370395461354804,0.0
15-11-08,Bhopal,26.00175320333259,0.009589735746567752,44.47459424789844,-1.3286125585621777,1.2556783259016298,25.702710390656293,0.007564998403532925
15-11-09,Bhopal,25.354500299934454,0.009157717649783589,44.24836418488969,-1.402000517811969,0.6003482666069393,23.56441224021156,1.6937669629084705E-4
15-11-10,Bhopal,25.349509348778867,0.00814247164274815,39.350521498660086,-0.7332107291949206,-0.6991702502024414,21.33841283066162,0.0
15-11-11,Bhopal,25.433106464809843,0.008061909955067875,38.72729996440371,-1.1136851863343102,-1.5131560872959762,19.950040623545647,0.0
15-11-12,Bhopal,25.296149936536466,0.007525528481529933,36.58006295925234,-0.46845654266233966,-1.3588983813170352,17.80797804704284,0.0
15-11-13,Bhopal,25.126511755739127,0.007115199668065953,35.012854246508454,-0.541263747893958,-1.5199339060714785,16.822360154554286,0.0
15-11-14,Bhopal,25.35084075178235,0.007165426230835753,34.84097709411851,-0.19204775978715494,-0.7513939523662841,16.256940531637767,0.0
15-11-15,Bhopal,24.931576084379905,0.006666714762656781,33.16983251443239,-0.27291051928150506,-0.9470792875550582,14.929950230631242,0.0
15-11-16,Bhopal,23.91481949100651,0.006073702422837391,31.882787659723906,-0.8330648499601321,-2.509516583814214,13.480329242138682,0.0
15-11-17,Bhopal,22.61321022814207,0.005446966529616524,30.887485779801676,-2.118774938917271,-2.1794848316325424,11.81132939761772,0.0
15-11-18,Bhopal,21.842241862666665,0.005032223345408801,29.946879866081197,-2.6736366710799735,-1.2272838057083648,9.75808156250413,0.0
15-11-19,Bhopal,21.645952291023466,0.004550137927088534,27.465062320414113,-2.319230336735898,-0.9704915979333054,8.764979410593508,0.0
15-11-20,Bhopal,22.24778327812673,0.0060119114824746436,35.03048417812117,-2.058866819987379,-0.7719374397674293,12.332814818495496,0.0
15-11-21,Bhopal,22.483580321541993,0.0059680270173281345,34.21871455025867,-1.8570508979560871,-0.913011282346108,15.37535171261244,0.0
15-11-22,Bhopal,23.566840192231396,0.006507048866062675,34.79407028958887,-1.447298621535768,-1.4315165185525636,22.77745846838647,0.0
15-11-23,Bhopal,24.24849746711856,0.00722789277889208,37.0684648579779,-1.7264917500910293,-1.2163700160308508,27.894324157255777,0.0
15-11-24,Bhopal,23.719099037434034,0.006678587859012988,35.446797307711954,-2.330894046489889,-1.3956920820737382,23.919537933942106,0.0
15-11-25,Bhopal,23.581496658428588,0.006242634286117477,33.39053457559448,-1.5841372002140244,-0.018260924924402573,22.392825129838172,0.0
15-11-26,Bhopal,23.35527400376029,0.006178379975569114,32.85449532154937,0.5164062411828486,-1.0229399339426457,20.07987628982158,0.0
15-11-27,Bhopal,22.251828013784532,0.005448869913675665,29.874720999218905,-0.38780105672638676,-1.3425888954314353,20.82465313613253,0.0
15-11-28,Bhopal,24.17026066754247,0.009794938993485417,49.75792137111428,-1.0507562385819478,0.05941925096228721,35.06064820628824,0.49782626445552375
15-11-29,Bhopal,24.658028287034703,0.011987606603582042,60.44349296677727,-1.1059489069597384,0.8412952896356719,36.58235378103043,0.6741526996082172
15-11-30,Bhopal,24.813107165282347,0.010167956451553665,51.09271990849073,-0.8059546297584799,0.9044420938268996,29.32261651508045,0.32828654637739285
15-12-01,Bhopal,24.792007786536278,0.009023710171506567,45.74144085579449,-0.24982172280841358,0.16384336880267358,24.43212267566664,0.02834815443024925
15-12-02,Bhopal,22.384800891307655,0.008395131065479138,48.92911874173778,-0.37307036646833763,-2.5882125929149664,16.996013575230997,4.2344174072711765E-6
15-12-03,Bhopal,20.616216252231357,0.006393446439988677,41.454770765815006,-1.6185481916935758,-1.2108062043460939,10.725368579450823,0.0
15-12-04,Bhopal,20.43703239564975,0.005020190004397296,33.05092160403729,-1.7950973450931844,-0.4230379752875423,7.7998688684468505,0.0
15-12-05,Bhopal,20.598432556788147,0.00454739784871518,29.648711084410913,-1.6396978345294915,-0.5630868768925148,6.900525176943075,0.0
15-12-06,Bhopal,20.496973743025226,0.004666362518963952,30.75898808234833,-1.443403802510098,-0.3495771855296192,7.1161522851363435,0.0
15-12-07,Bhopal,20.2810441695578,0.0046588392385809195,31.08126744646124,-1.325020502860474,0.08208587061361249,7.020774153704808,0.0
15-12-08,Bhopal,21.36232813690415,0.005266110138557655,32.52142033917794,-0.3922975881927177,1.581171412622164,12.362913077641632,0.0
15-12-09,Bhopal,22.631019671499594,0.0060510874540844126,34.486886619229296,1.5178681448604647,1.670471044280866,20.585633005977154,0.0
15-12-10,Bhopal,21.88013127606092,0.0063886583563536855,37.33766160812482,2.340894467120971,-0.7433271783353651,18.546437091045185,0.0
15-12-11,Bhopal,18.758180922996733,0.004598700764337528,32.35109939109181,-0.19837525450325758,-2.4447073477256014,8.754806208699376,0.0
15-12-12,Bhopal,17.437658548742796,0.004813861668828498,38.046888325272526,-1.534390419531679,-2.3765285674780405,7.5926809283351995,0.0
15-12-13,Bhopal,16.430719010293668,0.0046069555523148165,38.9054207070087,-1.8694746789973933,-2.579462797278765,7.03176672256938,0.0
15-12-14,Bhopal,15.680135561263358,0.0032905116492181123,28.78349472665125,-2.179490128645115,-1.910624318897896,5.160912183327929,0.0
15-12-15,Bhopal,16.57364876845344,0.003330806347437873,27.523389300922066,-2.393270400771745,-0.9704346404535358,7.773293684193797,0.0
15-12-16,Bhopal,17.514760561170316,0.00398833746779815,30.884904862136697,-1.750367084861208,-1.8574878847408929,10.389401426442916,0.0
15-12-17,Bhopal,16.22567618351967,0.0037078064802516975,31.71164097279552,-1.529273128635583,-2.314081502412897,6.096070567221662,0.0
15-12-18,Bhopal,16.38060159515238,0.003667614244058582,31.139799871196754,-2.7139800807235877,-0.7822869906074106,8.440644202809427,0.0
15-12-19,Bhopal,17.842792673550345,0.004171881675505682,30.88173323292235,-2.3047579552792214,-1.1886917516600362,12.379207076812742,0.0
15-12-20,Bhopal,16.967833199539825,0.004296378822896887,34.395167003802165,-2.493796094392961,-2.3186051326857973,10.096640185046647,0.0
15-12-21,Bhopal,16.15822245861459,0.0039116428537340955,33.1872190603315,-2.681091994203647,-2.1868421353489986,8.351941609972215,0.0
15-12-22,Bhopal,15.85670516781693,0.0039284695888141714,34.04332505812651,-1.945460029629196,-2.507425635555165,8.897990914934937,0.0
15-12-23,Bhopal,14.714175652423874,0.0034360165986254783,32.64731172575214,-1.3009567391955108,-2.9222293501911643,6.805115303029698,0.0
15-12-24,Bhopal,14.345079552901169,0.0032828966804756324,32.01975200670521,-1.7770280333546302,-2.063065881716227,7.094673209629326,0.0
15-12-25,Bhopal,15.333455553933552,0.003371832159758638,31.104431889910845,-1.861845526239156,-1.2263518074003434,9.886924292548963,0.0
15-12-26,Bhopal,17.62075237633415,0.003202462450955375,24.975929813575615,-1.2063217451656725,-1.5811680246424213,13.310842409729958,0.0
15-12-27,Bhopal,19.33743008985754,0.003828931341450479,27.02249367205997,-0.5143749874651411,-1.872887615211621,12.121405165935274,0.0
15-12-28,Bhopal,20.36083838648915,0.004288350793214659,28.27475067959002,-0.4398816391849495,-1.8619729892314374,12.595734027302685,0.0
15-12-29,Bhopal,21.256060988340945,0.004901577181751944,30.474782485060576,-1.4033337251728384,-0.6345106969205527,15.368455957611241,0.0
15-12-30,Bhopal,21.124005506742957,0.005372818498094934,33.65101691474759,-2.414228218443708,-0.46952954489957166,15.029283338345,0.0
15-12-31,Bhopal,20.690136551921626,0.005244778619288782,33.71857913319011,-2.6275299996015207,-0.8554342218064169,14.053550778648392,0.0
16-01-01,Bhopal,19.553484151421546,0.005215189366270617,36.18890217859248,-2.2860829021867963,-1.6207041442582366,14.246318376383323,0.0
16-01-02,Bhopal,19.08224209188448,0.005335286737488362,37.8955227106325,-1.6987431855223707,-1.0780066217648068,13.045966908820276,0.0
16-01-03,Bhopal,18.92673221875015,0.0048606949587835895,35.17881172903508,-1.316615187051437,-0.3685962802753452,11.441107914134415,0.0
16-01-04,Bhopal,19.570034593489133,0.005209285309758694,36.208410410619365,-0.8825605304520605,0.22088646964036113,13.546352244711665,0.0
16-01-05,Bhopal,19.94118783635501,0.0055395997161560556,37.68167620622691,-0.4573206620871453,0.7107562510331644,14.913652002447987,0.0
16-01-06,Bhopal,20.707770492713966,0.00552845407390685,35.85474323410652,0.4846472624397277,-1.023823446832688,17.006055529504447,1.8419715721629617E-4
16-01-07,Bhopal,20.315674545060673,0.005797132296050107,38.591140171942016,-0.0417270041852896,-1.762696016818297,16.493182977605965,0.003069952620271603
16-01-08,Bhopal,18.96330942280573,0.005524404494542307,39.3510508679439,-0.1315277733368866,-2.2480300989557724,11.858424569775417,0.009658706066864958
16-01-09,Bhopal,17.99626096451511,0.004351165419223441,33.24901605266219,-0.9448856486109394,-1.098374167968827,8.4015372509899,0.0
16-01-10,Bhopal,18.861767391913002,0.004195803153342557,30.422548833759976,-1.032871970071834,-0.2893478932210274,9.524002997876021,0.0
16-01-11,Bhopal,19.40082471454695,0.004838657984906396,33.82404165878529,-0.8959512416364294,0.32138591845927456,12.548981826500034,0.0
16-01-12,Bhopal,20.07959957084038,0.0054166258713945065,36.31168335437936,-0.42859225968393644,-0.1819361819788106,15.112845331147755,0.0
16-01-13,Bhopal,19.700229880997185,0.006025338818635104,41.06843732870853,-0.8681770622143683,-1.0015093359777887,15.892452441115525,0.0
16-01-14,Bhopal,20.610492276370067,0.006706743120312214,43.07885398851016,-2.0160278580101023,-1.4155608240515705,19.728383631543903,0.006061991885975495
16-01-15,Bhopal,18.999125277511496,0.006984112728010897,49.336980057400744,-1.5872653760484468,-1.9018124983629647,18.78248252025061,0.06652354269820396
16-01-16,Bhopal,17.745632204324593,0.007519225128548539,57.66699154004655,-2.6603734204966,-0.9939170273378235,21.001514154034577,0.008591632796785868
16-01-17,Bhopal,18.01720579697836,0.008597682483965464,64.7715881167227,-3.060412996335001,-0.8474142372095989,23.722269145130788,0.3906410910716175
16-01-18,Bhopal,17.484774148625753,0.009231414035656572,73.25922383509354,-2.1422649529046174,-1.996740728574163,22.203184659484275,0.7773031034988924
16-01-19,Bhopal,15.413606180149708,0.006517521406120925,59.631028681064684,-0.1352718461954494,-2.521329545668013,11.209921419206593,0.053327405614865785
16-01-20,Bhopal,14.319979752693094,0.004320625322221594,42.505602889913845,-1.2339225233635651,-1.6691558309979793,6.325880870889358,0.0
16-01-21,Bhopal,14.4975138638401,0.0037235782108536453,35.762568354283566,-1.3419086283936799,-0.5834912636185912,5.141061233598892,0.0
16-01-22,Bhopal,15.17018259288821,0.00338459828137107,31.022112805790048,-1.5521857704346773,0.45426362427641653,5.020532775215987,0.0
16-01-23,Bhopal,16.32367989467737,0.0031580093188241214,26.863205544872656,-1.0389396766666241,0.18675537422234084,5.499013469188518,0.0
16-01-24,Bhopal,17.58199676045883,0.0034369409737450645,26.887155316002804,-0.9404187644803047,0.022563730959252393,8.000497666821087,0.0
16-01-25,Bhopal,18.551143927690482,0.0037542921199238835,27.828133959595746,-0.8435437624072366,-0.3397524905699665,10.155958024164041,0.0
16-01-26,Bhopal,19.36848126620783,0.004188651867546623,29.15072460581616,-0.7288321321923222,-0.8809129216143202,11.579594530851699,0.0
16-01-27,Bhopal,20.293129660960478,0.004886342815959466,32.10706141114558,0.32527057153565886,-1.699258091139535,12.755858544532844,0.0
16-01-28,Bhopal,21.150891968615998,0.006042537096029539,37.8481671213296,-0.7230400822537403,-0.6164132235335913,14.38128197532359,0.0
16-01-29,Bhopal,22.51828629317971,0.006747235178492831,39.55879762227619,0.9932058537172657,-0.39944613013784225,14.93516072578385,0.0
16-01-30,Bhopal,22.260296712787515,0.006557173364538462,39.24177745226922,0.26332994831030615,-1.209285631457094,14.334677960976029,0.0
16-01-31,Bhopal,21.654526213384926,0.007320882257762749,45.06140408634655,-0.9719998892964175,-1.767764401403759,14.709188912780625,0.0
16-02-01,Bhopal,21.075149910624454,0.006459618114338188,41.11127489098528,-1.783269149349478,-2.0548805409169604,13.678643912480776,0.0
16-02-02,Bhopal,19.56061052733323,0.004784651394212531,32.540746197992874,-1.9703478128553857,-2.458595173463789,9.335848761449864,0.0
16-02-03,Bhopal,18.18220592294607,0.00324826825628781,23.981633598908658,-1.680774436392031,-2.0707460531155197,5.16050780760402,0.0
16-02-04,Bhopal,19.531027813009477,0.0035261355929626335,23.993572510314507,-2.5079519660287026,-0.465838191827731,6.923202604842863,0.0
16-02-05,Bhopal,21.912400116830035,0.004807642801580337,27.835614071507763,-1.20044141567516,1.2874154927941193,12.7309940853194,0.0
16-02-06,Bhopal,22.255721260603227,0.005091871063084263,29.605450219174386,1.5576361028577637,-0.7617324944851755,13.689145317831175,0.0
16-02-07,Bhopal,19.794848786201605,0.004252902805486523,29.596439370113178,-0.1470251096615872,-2.7691162057652123,8.09830424421767,0.0
16-02-08,Bhopal,19.78551880815813,0.004237696598778869,29.28130142968198,-1.3760183474719305,-1.4752768950446853,8.50728334969056,0.0
16-02-09,Bhopal,21.338720415084364,0.004236549479366097,26.16792269497302,0.690608474304666,-0.48200456365778266,10.425527365479446,0.0
16-02-10,Bhopal,21.289092064937623,0.0042951716008256735,27.34388386773142,1.4692771458021252,-0.58246441630274,10.454444188735671,0.0
16-02-11,Bhopal,21.30901270675145,0.004432526545810757,28.041262832518193,1.4713456611036857,-0.5620545243219642,10.222167368261474,0.0
16-02-12,Bhopal,21.37848857398927,0.004259716176541398,26.036198350855813,1.802631012433484,-1.2064998018409663,11.274394671526059,0.0
16-02-13,Bhopal,21.794596466333264,0.004541524069479057,27.210696584042815,-0.2612506297236289,-1.9770417876688628,12.511060513091603,0.0
16-02-14,Bhopal,22.85918157701571,0.006422846420484846,35.75530424342569,-2.9184257967979166,-1.1246097765176832,20.196350339810216,0.05254276800068754
16-02-15,Bhopal,23.348305020293587,0.008982740925403495,49.6907106225245,-4.54519848596935,-1.6281010397827187,27.27438003184188,0.15658515669487647
16-02-16,Bhopal,24.465242438587726,0.008969573167174472,47.90666154067368,-3.822074982653773,-0.16856961099189252,25.0133853389561,0.07989752727845742
16-02-17,Bhopal,26.472959490390984,0.007131556195218297,33.45483200223788,-2.644628781853856,1.1969122334429492,22.613656361655487,0.0
16-02-18,Bhopal,27.445167541245464,0.006798740713361008,29.733611152706754,-0.5511970574179078,1.095035330109979,23.538330352221557,0.0
16-02-19,Bhopal,27.503124786650904,0.007829875098869881,33.49041804529948,2.0272026952549496,-0.940293000708066,29.318773877895296,0.0
16-02-20,Bhopal,25.887231385223263,0.007805010827408401,36.18393313985691,0.7119048367412415,-2.813831664756859,22.628053469517766,0.0038321477116204207
16-02-21,Bhopal,24.28339401402772,0.0043174306540593,21.71582228365306,-0.009229969707493374,-2.9082150924345105,10.524379841751117,0.0
16-02-22,Bhopal,23.506194973767304,0.0025297177101549395,13.437165752537851,-0.5977235631305433,-2.449883507738656,5.916605360427401,0.0
16-02-23,Bhopal,23.619629227113606,0.002285690576949181,12.296415766766723,-1.5267252827047901,-2.1714015477381508,4.866503735777081,0.0
16-02-24,Bhopal,24.860111200131065,0.0024024082597055734,11.982291837280922,-2.3795589297185815,-2.1726401113683145,7.659027898244985,0.0
16-02-25,Bhopal,25.337732073801977,0.0035981071270977205,16.881625064262526,-3.2632597850335614,-2.7822420611778966,14.235797978241024,0.0
16-02-26,Bhopal,24.597594039291558,0.004036125396947401,20.603256557591074,-2.3510731587057974,-2.817215807039321,10.716961158939249,0.0
16-02-27,Bhopal,25.042402997960256,0.0038929548923066657,19.325690529755946,-2.653115831990032,-1.604313563245748,10.530951645134426,0.0
16-02-28,Bhopal,25.814672461434757,0.00411810457817188,19.55157976318908,-2.5156562811119114,-1.197292273817813,13.677437120639695,0.0
16-02-29,Bhopal,26.902867132796825,0.0048596446079852765,20.705659678978165,-1.977257962028225,-0.4096500171478355,19.19604960136459,0.004111619281480315
16-03-01,Bhopal,27.836478999378237,0.004969156377640114,20.392564801161043,-1.5462103753805292,0.8700300428642419,19.4400303549156,0.026893207839215966
16-03-02,Bhopal,28.468676515775634,0.005105858607928741,20.610101610462515,0.06031461801256247,0.24248305786367746,19.90276119932734,0.04054666408870828
16-03-03,Bhopal,28.55029553552953,0.005982780154222,24.155683026485008,2.186971905895818,-1.0224260841786144,21.375140064474206,0.010457317070053703
16-03-04,Bhopal,28.321109811529553,0.006774744713066278,27.720448511705648,1.8757344171843209,0.22181381077464948,22.976150047972915,0.06145028682477043
16-03-05,Bhopal,27.706007709735772,0.006754432207652602,28.601622232011334,0.25448127745629096,0.7095962334613155,23.698471723452492,0.08375021146680892
16-03-06,Bhopal,27.340265188501455,0.007320522554269446,32.35174093338936,0.3449235632828312,0.4980807385993723,22.759373222020905,0.05099508777335866
16-03-07,Bhopal,27.601966147564934,0.006225842489648549,26.810485010527497,0.7725920860573103,-1.3788124261031003,20.839941569298585,0.013613863700934868
16-03-08,Bhopal,27.963869210891925,0.006636563618428835,28.03740522105923,0.27490493259913235,-1.4880392172950467,21.004302521910123,0.0
16-03-09,Bhopal,28.434751991075547,0.0066488230748779275,27.386738265109905,-0.06590172540260633,-1.769331981784864,20.08117199816355,0.0
16-03-10,Bhopal,29.44270754803809,0.006550047466786784,25.54160781150184,0.858712715975802,-1.254046169856759,21.416620452108422,0.005230564028743987
16-03-11,Bhopal,29.631201929257806,0.006689445764191707,25.9045609887336,1.3810611190257795,-0.7648255240253308,24.09668911761304,0.2489811957964524
16-03-12,Bhopal,27.32599223829543,0.00786379171649895,34.53680197038464,2.172696626919787,0.4535338235966565,24.646756815797268,0.6233058105584353
16-03-13,Bhopal,26.32794113185025,0.006700139561556277,31.40985410222354,0.37803098627745974,-1.4168230934394854,18.620215436812174,0.12861174646962806
16-03-14,Bhopal,26.36480333656477,0.0056244786040724765,25.803377395096998,-1.4538930919039745,-2.3332636298266776,17.537968243868534,0.0
16-03-15,Bhopal,26.373914639542743,0.005103723203055803,23.2517259732333,-2.9739862153185768,-1.5569994614398759,18.835749459884514,0.0
16-03-16,Bhopal,28.730353058579812,0.005445563676763108,21.20298773803443,0.5717331310810657,-0.06823191356319595,22.472243793187584,0.0
16-03-17,Bhopal,29.949391842922214,0.007233210337714013,26.413506119756843,3.5342184650688213,-1.1862137658435328,26.28836419138562,0.0
16-03-18,Bhopal,29.790083852628378,0.0063466967875360734,23.55125377949095,4.288998680847045,-1.7869395317245074,19.184485355488007,0.0
16-03-19,Bhopal,29.816029916029304,0.004753685305070336,17.661638620039472,4.481878077397425,-1.5582157905370255,13.846830730334043,0.0
16-03-20,Bhopal,29.440022248627365,0.003973951671944665,15.133185422254934,2.019508335557849,-2.8968586256254896,11.134303226249246,0.0
16-03-21,Bhopal,28.548986076081015,0.003390003728920202,13.493324710333816,0.2425480533841518,-3.5808912593906688,9.129228267283619,0.0
16-03-22,Bhopal,28.698094941477788,0.002493524027839128,9.904816841509767,0.2542602428394672,-3.0757519625976215,6.031783641757681,0.0
16-03-23,Bhopal,30.434693005414506,0.002064001047724966,7.548096745459206,-0.7240286065354818,-1.6598725102996523,6.313137385045205,0.0
16-03-24,Bhopal,32.099591774410655,0.0025261337054218384,8.537243972656123,-1.845409004686231,0.42416729497376876,8.778595159521837,0.0
16-03-25,Bhopal,33.10578504913866,0.0033710460335519537,10.720297860228998,-0.6530203962130147,-0.4658248488677947,14.772324086245158,0.0049606199635932255
16-03-26,Bhopal,31.365199691622546,0.005603825224323391,19.59714847101469,-0.9140269069261673,-2.9333048941660453,21.083862970858245,0.14484459709979153
16-03-27,Bhopal,30.86282948982423,0.00619175775783927,22.424955947410442,-0.5641283332950325,-0.8477650521068958,19.455809960318454,0.08886115331208898
16-03-28,Bhopal,31.19958277162173,0.004178828210781887,14.558636364332703,-0.33687817052860597,-1.8040703011460242,14.989615319321958,0.0
16-03-29,Bhopal,31.617392850503666,0.0039126987249729975,13.216605489412295,-0.7427036615447371,-1.7447782859369385,15.42452387679318,7.185806036165847E-4
16-03-30,Bhopal,32.320006945333496,0.003722106744995289,12.050413037642716,0.5813533086090716,-0.6209942268106399,15.355310205440857,0.0
16-03-31,Bhopal,33.20857106224307,0.003981972084665455,12.06514248187303,2.633154154247475,-1.9907022413594504,17.331053380518746,0.0
16-04-01,Bhopal,34.32083146333047,0.004936251359438677,14.07841104622375,1.377001574507993,-2.3316543365424556,20.75779168970055,0.0
16-04-02,Bhopal,35.6069722379772,0.005629532592986151,14.962491788999824,2.1563928612261956,-2.2397075655961554,23.304150142240005,0.0
16-04-03,Bhopal,35.19047588487948,0.005581864279451218,15.066721971341101,2.9266829091189863,-2.9529828603834445,24.044008682333036,0.011057545998482965
16-04-04,Bhopal,34.108286001236436,0.005648638708464505,16.291855344604347,3.6825911718481263,-1.027714444355647,24.215894215354112,0.03870596240539935
16-04-05,Bhopal,33.4732931213327,0.005667242620380953,17.149735678360873,4.756532752114098,-0.6105436888413925,23.391669160386087,0.03534806943168078
16-04-06,Bhopal,32.59597205056083,0.005390468831016923,17.07971530456126,3.6926375309359987,-1.2900484532335845,22.287413626949636,0.014230183193044922
16-04-07,Bhopal,32.3777487184943,0.00525155601530784,16.793599950084033,3.4923659084991967,-0.47615407811779703,20.816961314781572,0.002854209024614344
16-04-08,Bhopal,33.2220135578941,0.004398032155109229,13.272256318187003,3.8596073878653914,-0.8421313748782898,18.82165096231754,4.234417249526839E-5
16-04-09,Bhopal,33.80180973257151,0.004574032518837396,13.248223880098926,4.119021756261547,-1.2692693205790715,20.769002292295138,0.0
16-04-10,Bhopal,33.64155004379871,0.005354697946183397,15.686066977094182,4.2796079980831845,-2.2185579212847784,22.635404360165115,0.0
16-04-11,Bhopal,32.50498415435232,0.004827958871804094,15.038349243360482,2.7499747476518817,-3.025316665532082,20.08799997678779,2.5470019755903934E-4
16-04-12,Bhopal,32.41630020542195,0.00403271247253032,12.735924995617895,2.343974581015183,-2.858355490664471,13.984707630464055,0.0
16-04-13,Bhopal,33.573371186553615,0.003900695191450007,11.630435082667725,3.2082032581154705,-2.0610498758039224,13.117630186139893,0.0
16-04-14,Bhopal,34.85551492670363,0.0038557563790375805,10.739490358143803,3.5314868333289486,-2.0336883420521454,13.77760862175446,0.0
16-04-15,Bhopal,35.502749093890486,0.004197063949704454,11.440654826105689,4.567793761854511,-1.4170828777797841,14.421898544803868,0.0
16-04-16,Bhopal,34.94843117499415,0.005043446058105937,14.033013844292176,5.556655734802689,-0.8580745890183527,18.221862625381164,0.0
16-04-17,Bhopal,34.75706402241051,0.00580231459543618,16.393538518700254,4.69288077295523,-1.7808506495581868,20.252375892567926,0.0
16-04-18,Bhopal,35.25519958847582,0.004771218127983942,12.997573883290375,3.4706759548526467,-2.4888545377420153,19.17279633853413,0.0
16-04-19,Bhopal,35.9185847664913,0.005471889894074089,14.11244734299942,4.572869975541321,-2.579405429548247,23.061266019475973,0.0
16-04-20,Bhopal,35.699859602083016,0.004680438553654939,12.016884909311766,5.072304653671386,-1.8753634864121072,21.706614522692472,0.0
16-04-21,Bhopal,34.71534925721847,0.0045195427763365,12.852701778314138,6.931359529015697,-0.6214716568075594,18.187845394762387,0.0
16-04-22,Bhopal,33.8735938909577,0.005437443746929941,16.184239756502713,5.55580208575308,-1.5742737646987612,20.84289922367347,0.0
16-04-23,Bhopal,33.619960847327356,0.005209229209098768,15.369707211778877,4.168674105005706,-1.7229919923085082,20.887703578686974,0.0
16-04-24,Bhopal,34.628309150116856,0.00497122425536838,14.01362870729763,4.177314435725598,-1.5053097071638142,21.973818933192472,0.0
16-04-25,Bhopal,35.9283416300931,0.005326476182528056,13.873835790367306,4.093022205528669,-1.895628985135965,25.51640662789183,9.231029603968509E-5
16-04-26,Bhopal,35.58093228482293,0.0046927033342662955,12.418203975359193,4.230298214459536,-2.161780312590039,22.071905026833218,0.002053057209466808
16-04-27,Bhopal,35.59588828422833,0.0037171946012844524,9.861060443720438,3.45436200751547,-1.382459316827558,16.418847703937754,1.3846544405952762E-4
16-04-28,Bhopal,36.02385029211275,0.0031731325394542508,8.162644112073792,2.9038301729339633,-0.8466660126027928,14.553125277706764,0.0
16-04-29,Bhopal,36.39641073635275,0.003037129203142539,7.775173750350146,2.7167443074519046,-1.4820521744004411,13.220189920568533,7.219681679397356E-4
16-04-30,Bhopal,36.91211650016183,0.003244601033070479,8.234569920348079,3.5326978765149017,-2.3858891746929114,13.9716508336022,0.0
16-05-01,Bhopal,36.63277415376366,0.00519377908133456,13.130214942725209,4.559526694515312,-1.0673293305754106,20.545871823743433,0.01032605023576208
16-05-02,Bhopal,36.3827429176992,0.005995536981015478,15.162872921180758,4.489792204123788,-1.8494725510993686,24.233215126685977,0.023755716366032745
16-05-03,Bhopal,35.33264861236094,0.006451928825642147,17.622525289957604,3.410162519274891,-2.0887821367214205,25.061416423215775,0.16970824483999897
16-05-04,Bhopal,34.924382522241835,0.0070698310745878285,19.98661744855041,2.7731450490279976,-0.9088010016427238,26.07823124338133,0.34894499888599134
16-05-05,Bhopal,34.6818293223859,0.006100728392772087,17.128792251816122,3.0788716605857283,-0.6339032718490826,23.522959352428025,0.0928779213345306
16-05-06,Bhopal,33.87050492627832,0.007273154866015336,21.48700710064996,0.8253137573510609,1.1552451417455198,26.357878505537503,0.13047764062974385
16-05-07,Bhopal,34.615235478962006,0.007293684168938099,20.532704875902922,3.5874014662875338,0.6645128181203255,26.269415160989368,2.3585703902402106E-4
